

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  4274  003A3A  0ECC               	movlw	204
  4275  003A3C  ECA5  F021         	call	_OWWriteByte
  4276                           
  4277                           ;ds2781.c: 39: OWWriteByte( 0x69 );
  4278  003A40  0E69               	movlw	105
  4279  003A42  ECA5  F021         	call	_OWWriteByte
  4280                           
  4281                           ;ds2781.c: 40: OWWriteByte( 0x0C );
  4282  003A46  0E0C               	movlw	12
  4283  003A48  ECA5  F021         	call	_OWWriteByte
  4284                           
  4285                           ;ds2781.c: 41: result = ((WORD)OWReadByte() ) << 8;
  4286  003A4C  EC71  F020         	call	_OWReadByte	;wreg free
  4287  003A50  0100               	movlb	0	; () banked
  4288  003A52  6F79               	movwf	(ReadVoltage@result+1)& (0+255),b
  4289  003A54  6B78               	clrf	ReadVoltage@result& (0+255),b
  4290                           
  4291                           ;ds2781.c: 42: result |= ((WORD)OWReadByte() );
  4292  003A56  EC71  F020         	call	_OWReadByte	;wreg free
  4293  003A5A  0100               	movlb	0	; () banked
  4294  003A5C  6F75               	movwf	??_ReadVoltage& (0+255),b
  4295  003A5E  0100               	movlb	0	; () banked
  4296  003A60  5175               	movf	??_ReadVoltage& (0+255),w,b
  4297  003A62  0100               	movlb	0	; () banked
  4298  003A64  1378               	iorwf	ReadVoltage@result& (0+255),f,b
  4299  003A66  D000               	goto	l7922
  4300  003A68                     l7922:
  4301                           
  4302                           ;ds2781.c: 43: }
  4303                           ;ds2781.c: 44: return (result >> 5);
  4304  003A68  C078  F075         	movff	ReadVoltage@result,??_ReadVoltage
  4305  003A6C  C079  F076         	movff	ReadVoltage@result+1,??_ReadVoltage+1
  4306  003A70  0E05               	movlw	5
  4307  003A72  0100               	movlb	0	; () banked
  4308  003A74  6F77               	movwf	(??_ReadVoltage+2)& (0+255),b
  4309  003A76                     u7945:
  4310  003A76  0100               	movlb	0	; () banked
  4311  003A78  90D8               	bcf	status,0,c
  4312  003A7A  3376               	rrcf	(??_ReadVoltage+1)& (0+255),f,b
  4313  003A7C  3375               	rrcf	??_ReadVoltage& (0+255),f,b
  4314  003A7E  0100               	movlb	0	; () banked
  4315  003A80  2F77               	decfsz	(??_ReadVoltage+2)& (0+255),f,b
  4316  003A82  D7F9               	goto	u7945
  4317  003A84  C075  F073         	movff	??_ReadVoltage,?_ReadVoltage
  4318  003A88  C076  F074         	movff	??_ReadVoltage+1,?_ReadVoltage+1
  4319  003A8C  D000               	goto	l918
  4320  003A8E                     l918:
  4321                           
  4322                           ; BSR set to: 0
  4323  003A8E  0012               	return		;funcret
  4324  003A90                     __end_of_ReadVoltage:
  4325                           	opt stack 0
  4326                           postinc0	equ	0xFEE
  4327                           wreg	equ	0xFE8
  4328                           indf2	equ	0xFDF
  4329                           postinc2	equ	0xFDE
  4330                           postdec2	equ	0xFDD
  4331                           fsr2h	equ	0xFDA
  4332                           fsr2l	equ	0xFD9
  4333                           status	equ	0xFD8
  4334                           
  4335 ;; *************** function _ReadMillis1 *****************
  4336 ;; Defined at:
  4337 ;;		line 13 in file "MillisecondTimer.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;		None
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;		None
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  2   16[BANK0 ] unsigned int 
  4344 ;; Registers used:
  4345 ;;		None
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4351 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4354 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4355 ;;Total ram usage:        2 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    7
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_main
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           	psect	text23
  4366  0047B8                     __ptext23:
  4367                           	opt stack 0
  4368  0047B8                     _ReadMillis1:
  4369                           	opt stack 23
  4370                           
  4371                           ;MillisecondTimer.c: 15: return (millisecond_COUNT1);
  4372                           
  4373                           ; BSR set to: 0
  4374                           ;incstack = 0
  4375  0047B8  C00F  F070         	movff	_millisecond_COUNT1,?_ReadMillis1	;volatile
  4376  0047BC  C010  F071         	movff	_millisecond_COUNT1+1,?_ReadMillis1+1	;volatile
  4377  0047C0  0012               	return		;funcret
  4378  0047C2                     __end_of_ReadMillis1:
  4379                           	opt stack 0
  4380                           postinc0	equ	0xFEE
  4381                           wreg	equ	0xFE8
  4382                           indf2	equ	0xFDF
  4383                           postinc2	equ	0xFDE
  4384                           postdec2	equ	0xFDD
  4385                           fsr2h	equ	0xFDA
  4386                           fsr2l	equ	0xFD9
  4387                           status	equ	0xFD8
  4388                           
  4389 ;; *************** function _ReadMillis0 *****************
  4390 ;; Defined at:
  4391 ;;		line 7 in file "MillisecondTimer.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;		None
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  2   16[BANK0 ] unsigned int 
  4398 ;; Registers used:
  4399 ;;		None
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4405 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4408 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4409 ;;Total ram usage:        2 bytes
  4410 ;; Hardware stack levels used:    1
  4411 ;; Hardware stack levels required when called:    7
  4412 ;; This function calls:
  4413 ;;		Nothing
  4414 ;; This function is called by:
  4415 ;;		_main
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           	psect	text24
  4420  0047C2                     __ptext24:
  4421                           	opt stack 0
  4422  0047C2                     _ReadMillis0:
  4423                           	opt stack 23
  4424                           
  4425                           ;MillisecondTimer.c: 9: return (millisecond_COUNT0);
  4426                           
  4427                           ;incstack = 0
  4428  0047C2  C00D  F070         	movff	_millisecond_COUNT0,?_ReadMillis0	;volatile
  4429  0047C6  C00E  F071         	movff	_millisecond_COUNT0+1,?_ReadMillis0+1	;volatile
  4430  0047CA  0012               	return		;funcret
  4431  0047CC                     __end_of_ReadMillis0:
  4432                           	opt stack 0
  4433                           postinc0	equ	0xFEE
  4434                           wreg	equ	0xFE8
  4435                           indf2	equ	0xFDF
  4436                           postinc2	equ	0xFDE
  4437                           postdec2	equ	0xFDD
  4438                           fsr2h	equ	0xFDA
  4439                           fsr2l	equ	0xFD9
  4440                           status	equ	0xFD8
  4441                           
  4442 ;; *************** function _ReadEchoLength *****************
  4443 ;; Defined at:
  4444 ;;		line 68 in file "Ultrasound.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;		None
  4447 ;; Auto vars:     Size  Location     Type
  4448 ;;		None
  4449 ;; Return value:  Size  Location     Type
  4450 ;;                  2   16[BANK0 ] unsigned int 
  4451 ;; Registers used:
  4452 ;;		None
  4453 ;; Tracked objects:
  4454 ;;		On entry : 0/0
  4455 ;;		On exit  : 0/0
  4456 ;;		Unchanged: 0/0
  4457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4458 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4461 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4462 ;;Total ram usage:        2 bytes
  4463 ;; Hardware stack levels used:    1
  4464 ;; Hardware stack levels required when called:    7
  4465 ;; This function calls:
  4466 ;;		Nothing
  4467 ;; This function is called by:
  4468 ;;		_main
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472                           	psect	text25
  4473  0047CC                     __ptext25:
  4474                           	opt stack 0
  4475  0047CC                     _ReadEchoLength:
  4476                           	opt stack 23
  4477                           
  4478                           ;Ultrasound.c: 70: return (echo_time);
  4479                           
  4480                           ;incstack = 0
  4481  0047CC  C00B  F070         	movff	_echo_time,?_ReadEchoLength	;volatile
  4482  0047D0  C00C  F071         	movff	_echo_time+1,?_ReadEchoLength+1	;volatile
  4483  0047D4  0012               	return		;funcret
  4484  0047D6                     __end_of_ReadEchoLength:
  4485                           	opt stack 0
  4486                           postinc0	equ	0xFEE
  4487                           wreg	equ	0xFE8
  4488                           indf2	equ	0xFDF
  4489                           postinc2	equ	0xFDE
  4490                           postdec2	equ	0xFDD
  4491                           fsr2h	equ	0xFDA
  4492                           fsr2l	equ	0xFD9
  4493                           status	equ	0xFD8
  4494                           
  4495 ;; *************** function _ReadCurrent *****************
  4496 ;; Defined at:
  4497 ;;		line 56 in file "BatteryLib/ds2781.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;  result          2   22[BANK0 ] unsigned short 
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  2   19[BANK0 ] unsigned short 
  4504 ;; Registers used:
  4505 ;;		wreg, status,2, status,0, cstack
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4511 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4512 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4513 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4514 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4515 ;;Total ram usage:        5 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; Hardware stack levels required when called:    9
  4518 ;; This function calls:
  4519 ;;		_OWReadByte
  4520 ;;		_OWReset
  4521 ;;		_OWWriteByte
  4522 ;; This function is called by:
  4523 ;;		_main
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527                           	psect	text26
  4528  003DD2                     __ptext26:
  4529                           	opt stack 0
  4530  003DD2                     _ReadCurrent:
  4531                           	opt stack 21
  4532                           
  4533                           ;ds2781.c: 58: WORD result = 0;
  4534                           
  4535                           ;incstack = 0
  4536  003DD2  0E00               	movlw	0
  4537  003DD4  0100               	movlb	0	; () banked
  4538  003DD6  6F77               	movwf	(ReadCurrent@result+1)& (0+255),b
  4539  003DD8  0E00               	movlw	0
  4540  003DDA  6F76               	movwf	ReadCurrent@result& (0+255),b
  4541                           
  4542                           ; BSR set to: 0
  4543                           ;ds2781.c: 59: if( OWReset() == TRUE)
  4544  003DDC  EC55  F020         	call	_OWReset	;wreg free
  4545  003DE0  06E8               	decf	wreg,f,c
  4546  003DE2  A4D8               	btfss	status,2,c
  4547  003DE4  D017               	goto	l8038
  4548                           
  4549                           ;ds2781.c: 60: {
  4550                           ;ds2781.c: 61: OWWriteByte( 0xCC );
  4551  003DE6  0ECC               	movlw	204
  4552  003DE8  ECA5  F021         	call	_OWWriteByte
  4553                           
  4554                           ;ds2781.c: 62: OWWriteByte( 0x69 );
  4555  003DEC  0E69               	movlw	105
  4556  003DEE  ECA5  F021         	call	_OWWriteByte
  4557                           
  4558                           ;ds2781.c: 63: OWWriteByte( 0x0E );
  4559  003DF2  0E0E               	movlw	14
  4560  003DF4  ECA5  F021         	call	_OWWriteByte
  4561                           
  4562                           ;ds2781.c: 64: result = ((WORD)OWReadByte() ) << 8;
  4563  003DF8  EC71  F020         	call	_OWReadByte	;wreg free
  4564  003DFC  0100               	movlb	0	; () banked
  4565  003DFE  6F77               	movwf	(ReadCurrent@result+1)& (0+255),b
  4566  003E00  6B76               	clrf	ReadCurrent@result& (0+255),b
  4567                           
  4568                           ;ds2781.c: 65: result |= ((WORD)OWReadByte() );
  4569  003E02  EC71  F020         	call	_OWReadByte	;wreg free
  4570  003E06  0100               	movlb	0	; () banked
  4571  003E08  6F75               	movwf	??_ReadCurrent& (0+255),b
  4572  003E0A  0100               	movlb	0	; () banked
  4573  003E0C  5175               	movf	??_ReadCurrent& (0+255),w,b
  4574  003E0E  0100               	movlb	0	; () banked
  4575  003E10  1376               	iorwf	ReadCurrent@result& (0+255),f,b
  4576  003E12  D000               	goto	l8038
  4577  003E14                     l8038:
  4578                           
  4579                           ;ds2781.c: 66: }
  4580                           ;ds2781.c: 67: return result;
  4581  003E14  C076  F073         	movff	ReadCurrent@result,?_ReadCurrent
  4582  003E18  C077  F074         	movff	ReadCurrent@result+1,?_ReadCurrent+1
  4583  003E1C  D000               	goto	l922
  4584  003E1E                     l922:
  4585  003E1E  0012               	return		;funcret
  4586  003E20                     __end_of_ReadCurrent:
  4587                           	opt stack 0
  4588                           postinc0	equ	0xFEE
  4589                           wreg	equ	0xFE8
  4590                           indf2	equ	0xFDF
  4591                           postinc2	equ	0xFDE
  4592                           postdec2	equ	0xFDD
  4593                           fsr2h	equ	0xFDA
  4594                           fsr2l	equ	0xFD9
  4595                           status	equ	0xFD8
  4596                           
  4597 ;; *************** function _ReadAccumulatedCurrent *****************
  4598 ;; Defined at:
  4599 ;;		line 79 in file "BatteryLib/ds2781.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;		None
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;  result          4   28[BANK0 ] unsigned long 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  4   19[BANK0 ] unsigned long 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0, cstack
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4613 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4614 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4615 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4616 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4617 ;;Total ram usage:       13 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; Hardware stack levels required when called:    9
  4620 ;; This function calls:
  4621 ;;		_OWReadByte
  4622 ;;		_OWReset
  4623 ;;		_OWWriteByte
  4624 ;; This function is called by:
  4625 ;;		_main
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           	psect	text27
  4630  002472                     __ptext27:
  4631                           	opt stack 0
  4632  002472                     _ReadAccumulatedCurrent:
  4633                           	opt stack 21
  4634                           
  4635                           ;ds2781.c: 81: DWORD result = 0;
  4636                           
  4637                           ;incstack = 0
  4638  002472  0E00               	movlw	0
  4639  002474  0100               	movlb	0	; () banked
  4640  002476  6F7C               	movwf	ReadAccumulatedCurrent@result& (0+255),b
  4641  002478  0E00               	movlw	0
  4642  00247A  6F7D               	movwf	(ReadAccumulatedCurrent@result+1)& (0+255),b
  4643  00247C  0E00               	movlw	0
  4644  00247E  6F7E               	movwf	(ReadAccumulatedCurrent@result+2)& (0+255),b
  4645  002480  0E00               	movlw	0
  4646  002482  6F7F               	movwf	(ReadAccumulatedCurrent@result+3)& (0+255),b
  4647                           
  4648                           ; BSR set to: 0
  4649                           ;ds2781.c: 82: if( OWReset() == TRUE)
  4650  002484  EC55  F020         	call	_OWReset	;wreg free
  4651  002488  06E8               	decf	wreg,f,c
  4652  00248A  A4D8               	btfss	status,2,c
  4653  00248C  D06D               	goto	l8048
  4654                           
  4655                           ;ds2781.c: 83: {
  4656                           ;ds2781.c: 84: OWWriteByte( 0xCC );
  4657  00248E  0ECC               	movlw	204
  4658  002490  ECA5  F021         	call	_OWWriteByte
  4659                           
  4660                           ;ds2781.c: 85: OWWriteByte( 0x69 );
  4661  002494  0E69               	movlw	105
  4662  002496  ECA5  F021         	call	_OWWriteByte
  4663                           
  4664                           ;ds2781.c: 86: OWWriteByte( 0x10 );
  4665  00249A  0E10               	movlw	16
  4666  00249C  ECA5  F021         	call	_OWWriteByte
  4667                           
  4668                           ;ds2781.c: 87: result = ((DWORD)OWReadByte() ) << 24;
  4669  0024A0  EC71  F020         	call	_OWReadByte	;wreg free
  4670  0024A4  0100               	movlb	0	; () banked
  4671  0024A6  6F77               	movwf	??_ReadAccumulatedCurrent& (0+255),b
  4672  0024A8  C077  F078         	movff	??_ReadAccumulatedCurrent,??_ReadAccumulatedCurrent+1
  4673  0024AC  0100               	movlb	0	; () banked
  4674  0024AE  6B79               	clrf	(??_ReadAccumulatedCurrent+2)& (0+255),b
  4675  0024B0  6B7A               	clrf	(??_ReadAccumulatedCurrent+3)& (0+255),b
  4676  0024B2  6B7B               	clrf	(??_ReadAccumulatedCurrent+4)& (0+255),b
  4677  0024B4  C078  F07B         	movff	??_ReadAccumulatedCurrent+1,??_ReadAccumulatedCurrent+4
  4678  0024B8  0100               	movlb	0	; () banked
  4679  0024BA  6B7A               	clrf	(??_ReadAccumulatedCurrent+3)& (0+255),b
  4680  0024BC  6B79               	clrf	(??_ReadAccumulatedCurrent+2)& (0+255),b
  4681  0024BE  6B78               	clrf	(??_ReadAccumulatedCurrent+1)& (0+255),b
  4682  0024C0  C078  F07C         	movff	??_ReadAccumulatedCurrent+1,ReadAccumulatedCurrent@result
  4683  0024C4  C079  F07D         	movff	??_ReadAccumulatedCurrent+2,ReadAccumulatedCurrent@result+1
  4684  0024C8  C07A  F07E         	movff	??_ReadAccumulatedCurrent+3,ReadAccumulatedCurrent@result+2
  4685  0024CC  C07B  F07F         	movff	??_ReadAccumulatedCurrent+4,ReadAccumulatedCurrent@result+3
  4686                           
  4687                           ;ds2781.c: 88: result |= ((DWORD)OWReadByte() ) << 16;
  4688  0024D0  EC71  F020         	call	_OWReadByte	;wreg free
  4689  0024D4  0100               	movlb	0	; () banked
  4690  0024D6  6F77               	movwf	??_ReadAccumulatedCurrent& (0+255),b
  4691  0024D8  C077  F078         	movff	??_ReadAccumulatedCurrent,??_ReadAccumulatedCurrent+1
  4692  0024DC  0100               	movlb	0	; () banked
  4693  0024DE  6B79               	clrf	(??_ReadAccumulatedCurrent+2)& (0+255),b
  4694  0024E0  6B7A               	clrf	(??_ReadAccumulatedCurrent+3)& (0+255),b
  4695  0024E2  6B7B               	clrf	(??_ReadAccumulatedCurrent+4)& (0+255),b
  4696  0024E4  C079  F07B         	movff	??_ReadAccumulatedCurrent+2,??_ReadAccumulatedCurrent+4
  4697  0024E8  C078  F07A         	movff	??_ReadAccumulatedCurrent+1,??_ReadAccumulatedCurrent+3
  4698  0024EC  0100               	movlb	0	; () banked
  4699  0024EE  6B79               	clrf	(??_ReadAccumulatedCurrent+2)& (0+255),b
  4700  0024F0  6B78               	clrf	(??_ReadAccumulatedCurrent+1)& (0+255),b
  4701  0024F2  0100               	movlb	0	; () banked
  4702  0024F4  5178               	movf	(??_ReadAccumulatedCurrent+1)& (0+255),w,b
  4703  0024F6  0100               	movlb	0	; () banked
  4704  0024F8  137C               	iorwf	ReadAccumulatedCurrent@result& (0+255),f,b
  4705  0024FA  0100               	movlb	0	; () banked
  4706  0024FC  5179               	movf	(??_ReadAccumulatedCurrent+2)& (0+255),w,b
  4707  0024FE  0100               	movlb	0	; () banked
  4708  002500  137D               	iorwf	(ReadAccumulatedCurrent@result+1)& (0+255),f,b
  4709  002502  0100               	movlb	0	; () banked
  4710  002504  517A               	movf	(??_ReadAccumulatedCurrent+3)& (0+255),w,b
  4711  002506  0100               	movlb	0	; () banked
  4712  002508  137E               	iorwf	(ReadAccumulatedCurrent@result+2)& (0+255),f,b
  4713  00250A  0100               	movlb	0	; () banked
  4714  00250C  517B               	movf	(??_ReadAccumulatedCurrent+4)& (0+255),w,b
  4715  00250E  0100               	movlb	0	; () banked
  4716  002510  137F               	iorwf	(ReadAccumulatedCurrent@result+3)& (0+255),f,b
  4717                           
  4718                           ;ds2781.c: 89: result |= ((DWORD)OWReadByte() ) << 8;
  4719  002512  EC71  F020         	call	_OWReadByte	;wreg free
  4720  002516  0100               	movlb	0	; () banked
  4721  002518  6F77               	movwf	??_ReadAccumulatedCurrent& (0+255),b
  4722  00251A  C077  F078         	movff	??_ReadAccumulatedCurrent,??_ReadAccumulatedCurrent+1
  4723  00251E  0100               	movlb	0	; () banked
  4724  002520  6B79               	clrf	(??_ReadAccumulatedCurrent+2)& (0+255),b
  4725  002522  6B7A               	clrf	(??_ReadAccumulatedCurrent+3)& (0+255),b
  4726  002524  6B7B               	clrf	(??_ReadAccumulatedCurrent+4)& (0+255),b
  4727  002526  C07A  F07B         	movff	??_ReadAccumulatedCurrent+3,??_ReadAccumulatedCurrent+4
  4728  00252A  C079  F07A         	movff	??_ReadAccumulatedCurrent+2,??_ReadAccumulatedCurrent+3
  4729  00252E  C078  F079         	movff	??_ReadAccumulatedCurrent+1,??_ReadAccumulatedCurrent+2
  4730  002532  0100               	movlb	0	; () banked
  4731  002534  6B78               	clrf	(??_ReadAccumulatedCurrent+1)& (0+255),b
  4732  002536  0100               	movlb	0	; () banked
  4733  002538  5178               	movf	(??_ReadAccumulatedCurrent+1)& (0+255),w,b
  4734  00253A  0100               	movlb	0	; () banked
  4735  00253C  137C               	iorwf	ReadAccumulatedCurrent@result& (0+255),f,b
  4736  00253E  0100               	movlb	0	; () banked
  4737  002540  5179               	movf	(??_ReadAccumulatedCurrent+2)& (0+255),w,b
  4738  002542  0100               	movlb	0	; () banked
  4739  002544  137D               	iorwf	(ReadAccumulatedCurrent@result+1)& (0+255),f,b
  4740  002546  0100               	movlb	0	; () banked
  4741  002548  517A               	movf	(??_ReadAccumulatedCurrent+3)& (0+255),w,b
  4742  00254A  0100               	movlb	0	; () banked
  4743  00254C  137E               	iorwf	(ReadAccumulatedCurrent@result+2)& (0+255),f,b
  4744  00254E  0100               	movlb	0	; () banked
  4745  002550  517B               	movf	(??_ReadAccumulatedCurrent+4)& (0+255),w,b
  4746  002552  0100               	movlb	0	; () banked
  4747  002554  137F               	iorwf	(ReadAccumulatedCurrent@result+3)& (0+255),f,b
  4748                           
  4749                           ;ds2781.c: 90: result |= ((DWORD)OWReadByte() );
  4750  002556  EC71  F020         	call	_OWReadByte	;wreg free
  4751  00255A  0100               	movlb	0	; () banked
  4752  00255C  6F77               	movwf	??_ReadAccumulatedCurrent& (0+255),b
  4753  00255E  0100               	movlb	0	; () banked
  4754  002560  5177               	movf	??_ReadAccumulatedCurrent& (0+255),w,b
  4755  002562  0100               	movlb	0	; () banked
  4756  002564  137C               	iorwf	ReadAccumulatedCurrent@result& (0+255),f,b
  4757  002566  D000               	goto	l8048
  4758  002568                     l8048:
  4759                           
  4760                           ;ds2781.c: 91: }
  4761                           ;ds2781.c: 92: return (result >> 4);
  4762  002568  C07C  F077         	movff	ReadAccumulatedCurrent@result,??_ReadAccumulatedCurrent
  4763  00256C  C07D  F078         	movff	ReadAccumulatedCurrent@result+1,??_ReadAccumulatedCurrent+1
  4764  002570  C07E  F079         	movff	ReadAccumulatedCurrent@result+2,??_ReadAccumulatedCurrent+2
  4765  002574  C07F  F07A         	movff	ReadAccumulatedCurrent@result+3,??_ReadAccumulatedCurrent+3
  4766  002578  0E05               	movlw	5
  4767  00257A  D006               	goto	u8120
  4768  00257C                     u8125:
  4769  00257C  0100               	movlb	0	; () banked
  4770  00257E  90D8               	bcf	status,0,c
  4771  002580  337A               	rrcf	(??_ReadAccumulatedCurrent+3)& (0+255),f,b
  4772  002582  3379               	rrcf	(??_ReadAccumulatedCurrent+2)& (0+255),f,b
  4773  002584  3378               	rrcf	(??_ReadAccumulatedCurrent+1)& (0+255),f,b
  4774  002586  3377               	rrcf	??_ReadAccumulatedCurrent& (0+255),f,b
  4775  002588                     u8120:
  4776  002588  2EE8               	decfsz	wreg,f,c
  4777  00258A  D7F8               	goto	u8125
  4778  00258C  C077  F073         	movff	??_ReadAccumulatedCurrent,?_ReadAccumulatedCurrent
  4779  002590  C078  F074         	movff	??_ReadAccumulatedCurrent+1,?_ReadAccumulatedCurrent+1
  4780  002594  C079  F075         	movff	??_ReadAccumulatedCurrent+2,?_ReadAccumulatedCurrent+2
  4781  002598  C07A  F076         	movff	??_ReadAccumulatedCurrent+3,?_ReadAccumulatedCurrent+3
  4782  00259C  D000               	goto	l926
  4783  00259E                     l926:
  4784                           
  4785                           ; BSR set to: 0
  4786  00259E  0012               	return		;funcret
  4787  0025A0                     __end_of_ReadAccumulatedCurrent:
  4788                           	opt stack 0
  4789                           postinc0	equ	0xFEE
  4790                           wreg	equ	0xFE8
  4791                           indf2	equ	0xFDF
  4792                           postinc2	equ	0xFDE
  4793                           postdec2	equ	0xFDD
  4794                           fsr2h	equ	0xFDA
  4795                           fsr2l	equ	0xFD9
  4796                           status	equ	0xFD8
  4797                           
  4798 ;; *************** function _OWWriteByte *****************
  4799 ;; Defined at:
  4800 ;;		line 143 in file "BatteryLib/OneWire.c"
  4801 ;; Parameters:    Size  Location     Type
  4802 ;;  byte            1    wreg     unsigned char 
  4803 ;; Auto vars:     Size  Location     Type
  4804 ;;  byte            1   17[BANK0 ] unsigned char 
  4805 ;;  i               1   18[BANK0 ] unsigned char 
  4806 ;; Return value:  Size  Location     Type
  4807 ;;		None               void
  4808 ;; Registers used:
  4809 ;;		wreg, status,2, status,0, cstack
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4816 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
